BaseMean,BaseStd,MixParams,logisticregression__C,logisticregression__fit_intercept
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,0.19999999999999996,0.125,True
0.5399999999999999,0.15297058540778355,0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.3,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.39999999999999997,0.125,True
0.5399999999999999,0.15297058540778355,-0.39999999999999997,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.2,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.2,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.19999999999999996,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.10000000000000003,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.2,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.4,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.4,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.29999999999999993,0.125,True
0.5399999999999999,0.15297058540778355,-0.4,0.125,True
0.5399999999999999,0.15297058540778355,-0.19999999999999996,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,-0.10000000000000009,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.0,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
0.5399999999999999,0.15297058540778355,-0.09999999999999998,0.125,True
