BaseMean,BaseStd,MixParams,elmc__n_out,elmc__C,elmc__activation
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.39999999999999997,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.39999999999999997,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.39999999999999997,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.39999999999999997,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.5,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.39999999999999997,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.20000000000000007,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.29999999999999993,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.10000000000000009,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.29999999999999993,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.29999999999999993,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.49999999999999994,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.39999999999999997,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.29999999999999993,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.29999999999999993,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.30000000000000004,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.6000000000000001,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.20000000000000007,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.10000000000000009,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.20000000000000007,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.20000000000000007,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.4,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.6000000000000001,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.4,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.20000000000000007,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.30000000000000004,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.30000000000000004,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.6,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.8,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.8,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.30000000000000004,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.30000000000000004,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.30000000000000004,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.8,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.6,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.30000000000000004,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.6,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.4,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.8,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.8,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.3,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.29999999999999993,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.2,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.29999999999999993,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.09999999999999998,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.10000000000000003,850,512,sigmoid
0.5099999999999999,0.157797338380595,0.0,850,512,sigmoid
0.5099999999999999,0.157797338380595,-0.19999999999999996,850,512,sigmoid
