BaseMean,BaseStd,MixParams,elmc__n_out,elmc__C,elmc__activation
0.545,0.14654350889752846,0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,-0.10000000000000009,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,-0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,-0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,-0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.3,750,0.125,sigmoid
0.545,0.14654350889752846,-0.3,750,0.125,sigmoid
0.545,0.14654350889752846,-0.3,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.4,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.4,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000009,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000009,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.4,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000009,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.49999999999999994,750,0.125,sigmoid
0.545,0.14654350889752846,0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.39999999999999997,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.3,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.3,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000009,750,0.125,sigmoid
0.545,0.14654350889752846,0.4,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000009,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000009,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.4,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.4,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.6000000000000001,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.4,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.30000000000000004,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.10000000000000003,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.4,750,0.125,sigmoid
0.545,0.14654350889752846,-0.4,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.5,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.4,750,0.125,sigmoid
0.545,0.14654350889752846,-0.29999999999999993,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.5,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.3,750,0.125,sigmoid
0.545,0.14654350889752846,0.2,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.19999999999999996,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.20000000000000007,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,0.0,750,0.125,sigmoid
0.545,0.14654350889752846,-0.09999999999999998,750,0.125,sigmoid
