BaseMean,BaseStd,MixParams,elmc__n_out,elmc__C,elmc__activation
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.20000000000000007,150,0.125,sigmoid
0.545,0.1499166435056495,0.3,150,0.125,sigmoid
0.545,0.1499166435056495,0.39999999999999997,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.3,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.10000000000000003,150,0.125,sigmoid
0.545,0.1499166435056495,-0.10000000000000003,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.3,150,0.125,sigmoid
0.545,0.1499166435056495,-0.2,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.2,150,0.125,sigmoid
0.545,0.1499166435056495,-0.2,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.2,150,0.125,sigmoid
0.545,0.1499166435056495,-0.39999999999999997,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.39999999999999997,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.39999999999999997,150,0.125,sigmoid
0.545,0.1499166435056495,0.39999999999999997,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.3,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.2,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.3,150,0.125,sigmoid
0.545,0.1499166435056495,-0.30000000000000004,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.2,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,-0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,-0.30000000000000004,150,0.125,sigmoid
0.545,0.1499166435056495,0.09999999999999998,150,0.125,sigmoid
0.545,0.1499166435056495,0.19999999999999996,150,0.125,sigmoid
0.545,0.1499166435056495,0.0,150,0.125,sigmoid
