BaseMean,BaseStd,MixParams,elmc__n_out,elmc__C,elmc__activation
0.495,0.14991664350564948,0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.2,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.2,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,0.2,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.6000000000000001,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.49999999999999994,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.49999999999999994,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.20000000000000007,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.20000000000000007,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.20000000000000007,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.5,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.30000000000000004,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.2,550,8,sigmoid
0.495,0.14991664350564948,0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.30000000000000004,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.20000000000000007,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.20000000000000007,550,8,sigmoid
0.495,0.14991664350564948,-0.20000000000000007,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.30000000000000004,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,0.2,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.4,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.6,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.4,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.4,550,8,sigmoid
0.495,0.14991664350564948,-0.5,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.4,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.20000000000000007,550,8,sigmoid
0.495,0.14991664350564948,0.10000000000000009,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.4,550,8,sigmoid
0.495,0.14991664350564948,0.5,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.6000000000000001,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.5,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.30000000000000004,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,-0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000009,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000009,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,0.49999999999999994,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000009,550,8,sigmoid
0.495,0.14991664350564948,0.19999999999999996,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000009,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000009,550,8,sigmoid
0.495,0.14991664350564948,0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.10000000000000003,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,-0.2,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.39999999999999997,550,8,sigmoid
0.495,0.14991664350564948,-0.3,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.29999999999999993,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
0.495,0.14991664350564948,0.0,550,8,sigmoid
0.495,0.14991664350564948,0.09999999999999998,550,8,sigmoid
