BaseMean,BaseStd,MixParams,logisticregression__C,logisticregression__fit_intercept
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.20000000000000007,0.5,False
0.5449999999999999,0.16271140095272976,0.20000000000000007,0.5,False
0.5449999999999999,0.16271140095272976,0.30000000000000004,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.20000000000000007,0.5,False
0.5449999999999999,0.16271140095272976,0.20000000000000007,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000003,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.20000000000000007,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.20000000000000007,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,-0.10000000000000009,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.09999999999999998,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
0.5449999999999999,0.16271140095272976,0.19999999999999996,0.5,False
0.5449999999999999,0.16271140095272976,0.0,0.5,False
