BaseMean,BaseStd,MixParams,logisticregression__C,logisticregression__fit_intercept
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.10000000000000009,8,False
0.54,0.142828568570857,-0.10000000000000009,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.29999999999999993,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,-0.10000000000000009,8,False
0.54,0.142828568570857,-0.10000000000000009,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.10000000000000009,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.10000000000000009,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,0.30000000000000004,8,False
0.54,0.142828568570857,0.30000000000000004,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.10000000000000009,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,0.20000000000000007,8,False
0.54,0.142828568570857,0.30000000000000004,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,0.30000000000000004,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,0.30000000000000004,8,False
0.54,0.142828568570857,0.20000000000000007,8,False
0.54,0.142828568570857,0.10000000000000009,8,False
0.54,0.142828568570857,0.4,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.3,8,False
0.54,0.142828568570857,0.2,8,False
0.54,0.142828568570857,0.2,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.10000000000000003,8,False
0.54,0.142828568570857,0.2,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.10000000000000003,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.10000000000000003,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.2,8,False
0.54,0.142828568570857,0.10000000000000003,8,False
0.54,0.142828568570857,0.10000000000000003,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.29999999999999993,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.29999999999999993,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.29999999999999993,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.29999999999999993,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.29999999999999993,8,False
0.54,0.142828568570857,0.19999999999999996,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.4,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.30000000000000004,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.30000000000000004,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,-0.19999999999999996,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.10000000000000003,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,-0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.09999999999999998,8,False
0.54,0.142828568570857,0.0,8,False
0.54,0.142828568570857,0.0,8,False
