BaseMean,BaseStd,MixParams,logisticregression__C,logisticregression__fit_intercept
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.29999999999999993,8,False
0.53,0.12288205727444507,0.29999999999999993,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.39999999999999997,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.29999999999999993,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.2,8,False
0.53,0.12288205727444507,0.2,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.2,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.2,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.2,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.2,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.4,8,False
0.53,0.12288205727444507,-0.30000000000000004,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.30000000000000004,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.4,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.4,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.30000000000000004,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.19999999999999996,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.20000000000000007,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.10000000000000009,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.20000000000000007,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.30000000000000004,8,False
0.53,0.12288205727444507,0.20000000000000007,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.10000000000000003,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,0.0,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,-0.09999999999999998,8,False
0.53,0.12288205727444507,0.0,8,False
