BaseMean,BaseStd,MixParams,elmc__n_out,elmc__C,elmc__activation
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.3,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.2,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.3,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.2,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.30000000000000004,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.30000000000000004,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.39999999999999997,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.3,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.3,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,-0.30000000000000004,450,2,sigmoid
0.545,0.11608186766243898,-0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,-0.30000000000000004,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
0.545,0.11608186766243898,0.2,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,-0.30000000000000004,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.3,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.09999999999999998,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,0.0,450,2,sigmoid
0.545,0.11608186766243898,-0.19999999999999996,450,2,sigmoid
