BaseMean,BaseStd,MixParams,svc__C,svc__kernel
0.555,0.1627114009527298,-0.09999999999999998,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,-0.09999999999999998,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,-0.39999999999999997,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,-0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,-0.09999999999999998,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,-0.09999999999999998,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,0.0,0.03125,sigmoid
0.555,0.1627114009527298,-0.09999999999999998,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.19999999999999996,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.29999999999999993,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.30000000000000004,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.10000000000000009,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.30000000000000004,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.20000000000000007,0.03125,sigmoid
0.555,0.1627114009527298,0.10000000000000009,0.03125,sigmoid
