BaseMean,BaseStd,MixParams,svc__C,svc__kernel
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.29999999999999993,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.3,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.1,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.1,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,0.1,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,0.1,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,-0.6000000000000001,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,0.19999999999999996,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.2,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.2,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,-0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,-0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.0,2,sigmoid
0.485,0.15256146302392357,0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,0.29999999999999993,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.6,2,sigmoid
0.485,0.15256146302392357,0.29999999999999993,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.39999999999999997,2,sigmoid
0.485,0.15256146302392357,0.6,2,sigmoid
0.485,0.15256146302392357,0.29999999999999993,2,sigmoid
0.485,0.15256146302392357,0.29999999999999993,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,0.49999999999999994,2,sigmoid
0.485,0.15256146302392357,0.09999999999999998,2,sigmoid
0.485,0.15256146302392357,-0.10000000000000009,2,sigmoid
0.485,0.15256146302392357,0.29999999999999993,2,sigmoid
0.485,0.15256146302392357,0.29999999999999993,2,sigmoid
0.485,0.15256146302392357,0.29999999999999993,2,sigmoid
